Anybody suggest me What am I do aat bhar Din bhar Must comments feeling confused,,
Anybody,Eng,Eng
suggest,Eng,Eng
me,Hin,Hin
What,Hin,Hin
am,Eng,Eng
I,Hin,Eng
do,Hin,Eng
aat,Hin,Hin
bhar,Hin,Hin
Din,Hin,Hin
bhar,Hin,Hin
Must,Hin,Hin
comments,Eng,Eng
feeling,Eng,Eng
confused,Eng,Eng
oh that s ok Just some misled youths Nothing to do with Islam Don t link religion to this SS,,
oh,Hin,Eng
that,Hin,Eng
s,Hin,Eng
ok,Hin,Eng
Just,Hin,Eng
some,Eng,Eng
misled,Eng,Eng
youths,Eng,Eng
Nothing,Eng,Eng
to,Eng,Eng
do,Eng,Eng
with,Eng,Eng
Islam,Eng,Ot
Don,Eng,Eng
t,Eng,Eng
link,Eng,Eng
religion,Eng,Eng
to,Eng,Eng
this,Eng,Eng
SS,Eng,Ot
Obviously esult Day Ke Baad o Ghar Se Nahin Nikalna 3,,
Obviously,Eng,Eng
esult,Eng,Eng
Day,Hin,Eng
Ke,Hin,Hin
Baad,Hin,Hin
o,Hin,Hin
Ghar,Hin,Hin
Se,Hin,Hin
Nahin,Hin,Hin
Nikalna,Hin,Hin
3,O,Ot
dekho Bhai 1947 se pahle hum ek the per attack to mat karo development karo sukun se hame jine do Aur bhi aap Bhi jiyo,,
dekho,Hin,Hin
Bhai,Hin,Hin
1947,O,Ot
se,Hin,Hin
pahle,Hin,Hin
hum,Hin,Hin
ek,Hin,Hin
the,Hin,Hin
per,Eng,Hin
attack,Eng,Eng
to,Eng,Hin
mat,Hin,Hin
karo,Hin,Hin
development,Eng,Eng
karo,Hin,Hin
sukun,Hin,Hin
se,Hin,Hin
hame,Hin,Hin
jine,Hin,Hin
do,Hin,Hin
Aur,Hin,Hin
bhi,Hin,Hin
aap,Hin,Hin
Bhi,Hin,Hin
jiyo,Hin,Hin
what about your dear friend laluji phale apna ghar sambhalo bahi fir sochho agle ke bare me,,
what,Eng,Eng
about,Eng,Eng
your,Hin,Eng
dear,Eng,Eng
friend,Hin,Eng
laluji,Hin,Ot
phale,Hin,Hin
apna,Hin,Hin
ghar,Hin,Hin
sambhalo,Hin,Hin
bahi,Hin,Hin
fir,Hin,Hin
sochho,Hin,Hin
agle,Hin,Hin
ke,Hin,Hin
bare,Hin,Hin
me,Hin,Hin
Nehru family has made excuses for 60 years like Garibi hatao aur Nehru Parivar ke haath mein desh ka luta hua pesa,,
Nehru,Eng,Ot
family,Eng,Eng
has,Eng,Eng
made,Eng,Eng
excuses,Eng,Eng
for,Eng,Eng
60,O,Ot
years,Eng,Eng
like,Eng,Eng
Garibi,Hin,Hin
hatao,Hin,Hin
aur,Hin,Hin
Nehru,Hin,Ot
Parivar,Hin,Hin
ke,Hin,Hin
haath,Hin,Hin
mein,Hin,Hin
desh,Hin,Hin
ka,Hin,Hin
luta,Hin,Hin
hua,Hin,Hin
pesa,Hin,Hin
Nehru family has made excuses for 60 years like Garibi hatao aur Nehru Parivar ke haath mein desh ka luta hua pesa,,
Nehru,Eng,Ot
family,Eng,Eng
has,Eng,Eng
made,Eng,Eng
excuses,Eng,Eng
for,Eng,Eng
60,O,Ot
years,Eng,Eng
like,Eng,Eng
Garibi,Hin,Hin
hatao,Hin,Hin
aur,Hin,Hin
Nehru,Hin,Hin
Parivar,Hin,Hin
ke,Hin,Hin
haath,Hin,Hin
mein,Hin,Hin
desh,Hin,Hin
ka,Hin,Hin
luta,Hin,Hin
hua,Hin,Hin
pesa,Hin,Hin
NAN DINI Nehru family has made excuses for 60 years like Garibi hatao aur Nehru Parivar ke haath mein desh ka luta hua pesa,,
NAN,Hin,Ot
DINI,Hin,Ot
Nehru,Eng,Ot
family,Eng,Eng
has,Eng,Eng
made,Eng,Eng
excuses,Eng,Eng
for,Eng,Eng
60,O,Ot
years,Eng,Eng
like,Eng,Eng
Garibi,Hin,Hin
hatao,Hin,Hin
aur,Hin,Hin
Nehru,Hin,Hin
Parivar,Hin,Hin
ke,Hin,Hin
haath,Hin,Hin
mein,Hin,Hin
desh,Hin,Hin
ka,Hin,Hin
luta,Hin,Hin
hua,Hin,Hin
pesa,Hin,Hin
Nehru family has made excuses for 60 years like Garibi hatao aur Nehru Parivar ke haath mein desh ka luta hua pesa,,
Nehru,Eng,Ot
family,Eng,Eng
has,Eng,Eng
made,Eng,Eng
excuses,Eng,Eng
for,Eng,Eng
60,O,Ot
years,Eng,Eng
like,Eng,Eng
Garibi,Hin,Hin
hatao,Hin,Hin
aur,Hin,Hin
Nehru,Hin,Hin
Parivar,Hin,Hin
ke,Hin,Hin
haath,Hin,Hin
mein,Hin,Hin
desh,Hin,Hin
ka,Hin,Hin
luta,Hin,Hin
hua,Hin,Hin
pesa,Hin,Hin
congress for sure bjp Seems similar only hope AAP else desh Gaya rasatal mein,,
congress,Eng,Ot
for,Eng,Eng
sure,Eng,Eng
bjp,Eng,Ot
Seems,Eng,Eng
similar,Eng,Eng
only,Eng,Eng
hope,Hin,Eng
AAP,Hin,Ot
else,Hin,Eng
desh,Hin,Hin
Gaya,Hin,Hin
rasatal,Hin,Hin
mein,Hin,Hin
Karnal Chor Police Or Nasha Ghar Me Ghuse Chor Nashe Me Phuche Police Ke PC Incharge handedar Breaking,,
Karnal,Eng,Ot
Chor,Hin,Hin
Police,Hin,Eng
Or,Hin,Hin
Nasha,Hin,Hin
Ghar,Hin,Hin
Me,Hin,Hin
Ghuse,Hin,Hin
Chor,Hin,Hin
Nashe,Hin,Hin
Me,Hin,Hin
Phuche,Hin,Hin
Police,Hin,Eng
Ke,Eng,Hin
PC,Eng,Hin
Incharge,Eng,Eng
handedar,Eng,Eng
Breaking,Eng,Eng
it was fixed mama ke ghar,,
it,Eng,Eng
was,Eng,Eng
fixed,Eng,Eng
mama,Eng,Hin
ke,Hin,Hin
ghar,Hin,Hin
Mere ghar ke pass loudspeaker baj rha hai Nd u knw which song they r playing abg se ang lagana sajan hme aise rang lagana,,
Mere,Hin,Hin
ghar,Hin,Hin
ke,Hin,Hin
pass,Eng,Hin
loudspeaker,Hin,Hin
baj,Hin,Hin
rha,Hin,Hin
hai,Hin,Hin
Nd,Hin,Eng
u,Hin,Eng
knw,Hin,Eng
which,Eng,Eng
song,Eng,Eng
they,Eng,Eng
r,Eng,Eng
playing,Eng,Eng
abg,Eng,Hin
se,Hin,Hin
ang,Hin,Hin
lagana,Hin,Hin
sajan,Hin,Hin
hme,Hin,Hin
aise,Hin,Hin
rang,Hin,Hin
lagana,Hin,Hin
extravagant commitments in international climate summit by was a jhumla to confuse the global community,,
extravagant,Eng,Eng
commitments,Eng,Eng
in,Eng,Eng
international,Eng,Eng
climate,Eng,Eng
summit,Eng,Eng
by,Eng,Eng
was,Eng,Eng
a,Hin,Hin
jhumla,Hin,Ot
to,Eng,Eng
confuse,Eng,Eng
the,Eng,Eng
global,Eng,Eng
community,Eng,Eng
Sacrificing your life for Bharat at an early age of 23 amp inspiring several Salute Bhagat Singh ajguru amp Sukhdev https,,
Sacrificing,Eng,Eng
your,Eng,Eng
life,Eng,Eng
for,Eng,Eng
Bharat,Hin,Ot
at,Hin,Eng
an,Eng,Eng
early,Eng,Eng
age,Eng,Eng
of,Eng,Eng
23,O,Ot
amp,Eng,Ot
inspiring,Eng,Eng
several,Eng,Eng
Salute,Eng,Eng
Bhagat,Hin,Ot
Singh,Hin,Ot
ajguru,Eng,Ot
amp,Eng,Ot
Sukhdev,Eng,Ot
https,Eng,?
tum ho to harr raat diwali harr din meri holi hai hank you everyone for colouring up my virtual,,
tum,Hin,Hin
ho,Hin,Hin
to,Hin,Hin
harr,Hin,Hin
raat,Hin,Hin
diwali,Hin,Hin
harr,Hin,Hin
din,Hin,Hin
meri,Hin,Hin
holi,Hin,Hin
hai,Hin,Hin
hank,Hin,Eng
you,Hin,Eng
everyone,Eng,Eng
for,Eng,Eng
colouring,Eng,Eng
up,Eng,Eng
my,Eng,Eng
virtual,Eng,Eng
Its a big greif that kya ho raha is desh mein,,
Its,Eng,Eng
a,Eng,Eng
big,Eng,Eng
greif,Eng,Eng
that,Hin,Eng
kya,Hin,Hin
ho,Hin,Hin
raha,Hin,Hin
is,Hin,Hin
desh,Hin,Hin
mein,Hin,Hin
How do horses make sexist jokes Din mein dream raat ko nightmare and then laugh neighehe showing their big teeth,,
How,Eng,Eng
do,Eng,Eng
horses,Eng,Ot
make,Eng,Eng
sexist,Eng,Eng
jokes,Eng,Eng
Din,Hin,Hin
mein,Hin,Hin
dream,Hin,Eng
raat,Hin,Hin
ko,Hin,Hin
nightmare,Eng,Eng
and,Eng,Eng
then,Eng,Eng
laugh,Eng,Eng
neighehe,Eng,Eng
showing,Eng,Eng
their,Eng,Eng
big,Eng,Eng
teeth,Eng,Eng
is fabulous is a class act is wow maza aa gaya inke ghar mein ghus ke,,
is,Eng,Eng
fabulous,Eng,Eng
is,Eng,Eng
a,Eng,Eng
class,Eng,Eng
act,Eng,Eng
is,Eng,Eng
wow,Hin,Hin
maza,Hin,Hin
aa,Hin,Hin
gaya,Hin,Hin
inke,Hin,Hin
ghar,Hin,Hin
mein,Hin,Hin
ghus,Hin,Hin
ke,Hin,Hin
Why amp Supporters see red when is willing 2 tolerate PDP and establish democratic working relation,,
Why,Eng,Eng
amp,Eng,Ot
Supporters,Eng,Eng
see,Eng,Eng
red,Eng,Eng
when,Eng,Eng
is,Eng,Eng
willing,Eng,Eng
2,O,Ot
tolerate,Eng,Eng
PDP,Eng,Ot
and,Eng,Eng
establish,Eng,Eng
democratic,Eng,Eng
working,Eng,Eng
relation,Eng,Eng
Conscience Who is bigger me or that Dr Bhimrao Ambedkar Can you find his name on the plaque quite easily https,,
Conscience,Eng,Eng
Who,Eng,Eng
is,Eng,Eng
bigger,Eng,Eng
me,Eng,Eng
or,Eng,Eng
that,Eng,Eng
Dr,Eng,Ot
Bhimrao,Hin,Ot
Ambedkar,Hin,Ot
Can,Hin,Hin
you,Eng,Eng
find,Eng,Eng
his,Eng,Eng
name,Eng,Eng
on,Eng,Eng
the,Eng,Eng
plaque,Eng,Eng
quite,Eng,Eng
easily,Eng,Eng
https,Eng,?
PM Much needed,,
PM,Eng,Eng
Much,Eng,Eng
needed,Eng,Eng
PL ADD LINE HEY AE EQUESED O LEAVE OU BHAA DESH A ONCE NOW HANKS,,
PL,Eng,Ot
ADD,Eng,Eng
LINE,Hin,Eng
HEY,Hin,Eng
AE,Hin,Eng
EQUESED,Hin,Eng
O,Hin,Eng
LEAVE,Hin,Eng
OU,Hin,Eng
BHAA,Hin,Ot
DESH,Hin,Hin
A,Hin,Eng
ONCE,Hin,Eng
NOW,Hin,Eng
HANKS,Hin,Eng
Bharat mata means comparing Bharat desh with our mother to whom we love very much so what we do if anyone say bad for our mother,,
Bharat,Hin,Ot
mata,Hin,Hin
means,Eng,Eng
comparing,Eng,Eng
Bharat,Hin,Ot
desh,Hin,Hin
with,Eng,Eng
our,Eng,Eng
mother,Eng,Eng
to,Eng,Eng
whom,Eng,Eng
we,Eng,Eng
love,Eng,Eng
very,Eng,Eng
much,Eng,Eng
so,Hin,Eng
what,Eng,Eng
we,Eng,Eng
do,Eng,Eng
if,Eng,Eng
anyone,Eng,Eng
say,Eng,Eng
bad,Eng,Eng
for,Eng,Eng
our,Eng,Eng
mother,Eng,Eng
Swachh Bharat Swachh Chhattisgarh 1849 villages in the state now open defecation free via NMApp,,
Swachh,Hin,Hin
Bharat,Hin,Ot
Swachh,Hin,Hin
Chhattisgarh,Eng,Ot
1849,O,Ot
villages,Eng,Eng
in,Eng,Eng
the,Eng,Eng
state,Eng,Eng
now,Eng,Eng
open,Eng,Eng
defecation,Eng,Eng
free,Eng,Eng
via,Eng,Eng
NMApp,Eng,Mix
Such a wrong message Murder amp rape attempts amp never sent to jail Worst yeh twinj ke ghar mein rehta hai Such bs,,
Such,Eng,Eng
a,Eng,Eng
wrong,Eng,Eng
message,Eng,Eng
Murder,Eng,Eng
amp,Eng,Ot
rape,Eng,Eng
attempts,Eng,Eng
amp,Eng,Ot
never,Eng,Eng
sent,Eng,Eng
to,Eng,Eng
jail,Eng,Eng
Worst,Eng,Eng
yeh,Eng,Hin
twinj,Eng,Hin
ke,Hin,Hin
ghar,Hin,Hin
mein,Hin,Hin
rehta,Hin,Hin
hai,Hin,Hin
Such,Hin,Hin
bs,Eng,Hin
Ji wish u a very very Happy holi After Ind win today din mein Holi aur raat ko Diwali,,
Ji,Hin,Hin
wish,Eng,Eng
u,Eng,Eng
a,Eng,Eng
very,Eng,Eng
very,Hin,Eng
Happy,Hin,Eng
holi,Eng,Eng
After,Hin,Eng
Ind,Eng,Ot
win,Eng,Eng
today,Eng,Eng
din,Hin,Hin
mein,Hin,Hin
Holi,Hin,Hin
aur,Hin,Hin
raat,Hin,Hin
ko,Hin,Hin
Diwali,Hin,Hin
Fadnavis hanks to all employees of Marathwada Shikshan Prasarak Mandal for contribution of 29 29 183 towardsCM elief Fund http,,
Fadnavis,Eng,Ot
hanks,Eng,Eng
to,Eng,Eng
all,Eng,Eng
employees,Eng,Eng
of,Eng,Eng
Marathwada,Eng,Ot
Shikshan,Hin,Ot
Prasarak,Hin,Ot
Mandal,Eng,Hin
for,Eng,Eng
contribution,Eng,Eng
of,Eng,Eng
29,O,Ot
29,O,Ot
183,O,Ot
towardsCM,Eng,Mix
elief,Eng,Eng
Fund,Eng,Eng
http,Eng,Eng
Not HOLI photo It is Color un Christians r trying to copy Holi Attempt to DIGES Hindu culture,,
Not,Hin,Eng
HOLI,Hin,Eng
photo,Hin,Eng
It,Eng,Eng
is,Eng,Eng
Color,Eng,Eng
un,Eng,Eng
Christians,Eng,Ot
r,Eng,Eng
trying,Eng,Eng
to,Eng,Eng
copy,Hin,Eng
Holi,Eng,Eng
Attempt,Eng,Eng
to,Eng,Eng
DIGES,Hin,Eng
Hindu,Eng,Ot
culture,Eng,Eng
I bow to Bhagat Singh ajguru and Sukhdev on their martyrdom day amp salute their indomitable valour amp patriotism that ins,,
I,Eng,Eng
bow,Eng,Eng
to,Eng,Eng
